CBD,Price,Size,Distance,Tenure
1,53,40,4,6
1,27,25,2,15
1,49,50,5,8
1,71,75,3,16
1,22,30,1,41
1,47,60,4,40
1,170,65,3,7
1,44,35,2,9
1,56,60,6,18
1,18,25,2,39
1,15,25,2,39
1,45,40,2,14
1,60,45,4,15
1,24,25,1,16
1,31,30,3,21
1,31,30,6,16
1,23,25,6,44
1,140,90,1,17
1,65,45,1,17
1,85,60,4,9
1,110,55,3,8
1,110,45,3,8
1,190,80,3,8
1,60,55,5,19
1,81,65,7,13
1,80,65,5,23
1,85,60,2,8
1,47,45,5,9
1,48,40,2,6
1,76,60,2,6
1,59,65,3,16
1,69,60,2,9
1,40,35,3,36
1,95,65,4,18
1,56,45,4,9
1,46,45,1,37
1,61,65,1,40
1,70,55,2,11
1,58,45,2,5
1,45,55,1,17
1,58,45,2,5
1,93,70,6,11
1,73,60,5,17
1,30,25,5,7
1,52,40,2,8
1,88,70,1,9
1,78,65,1,19
1,69,55,3,20
1,67,65,4,6
1,63,60,4,7
1,52,55,4,12
1,80,65,3,8
1,31,50,2,40
1,63,55,4,6
1,46,50,6,20
1,50,55,4,16
1,25,25,2,18
1,75,80,4,19
1,110,90,1,16
1,51,50,6,19
1,55,50,2,10
1,53,60,4,15
1,14,25,3,41
1,51,45,4,5
1,75,55,6,5
1,98,75,6,5
1,79,75,4,19
1,60,55,3,6
1,60,55,3,6
1,58,55,4,15
1,43,40,4,13
1,86,85,13,5
1,65,75,10,12
1,75,75,13,5
1,77,75,9,6
1,68,75,9,6
1,77,75,11,8
1,71,65,13,5
1,76,80,13,5
1,97,75,9,6
1,83,75,9,6
1,82,75,9,6
1,70,60,9,6
1,63,80,10,12
1,57,45,9,6
1,68,65,11,8
1,41,45,10,12
1,82,75,9,6
1,38,40,10,12
1,70,65,11,8
1,79,75,9,6
1,85,60,9,6
1,79,80,13,5
1,60,70,7,23
1,60,80,10,12
1,83,75,9,6
1,87,80,13,5
1,65,65,11,8
1,63,75,10,12
1,46,45,11,8
1,83,75,9,6
1,63,60,9,6
1,48,60,4,18
1,68,65,5,13
1,42,50,4,18
1,71,70,3,7
1,59,50,6,5
1,79,70,6,5
1,90,80,5,13
1,60,65,5,13
1,68,60,6,5
1,99,85,6,5
1,88,75,6,5
1,53,55,2,7
1,78,75,6,5
1,62,60,6,5
1,21,45,3,48
1,58,65,3,21
1,57,60,5,13
1,72,70,6,5
1,57,65,10,24
1,82,80,6,13
1,84,80,6,5
1,55,60,7,14
1,78,80,5,13
1,59,70,7,14
1,54,55,2,7
1,57,70,7,14
1,60,70,7,14
1,72,70,5,13
1,95,75,6,5
1,75,75,5,13
1,21,35,9,48
1,60,70,7,14
1,55,65,4,18
1,100,85,6,5
1,72,80,8,9
1,62,50,6,5
1,58,55,3,9
1,21,30,4,41
1,36,50,2,15
1,37,55,2,17
1,55,50,2,16
1,65,55,5,17
1,20,25,3,30
1,69,85,3,22
1,26,25,3,17
1,37,45,4,43
1,58,35,5,17
1,82,60,6,17
1,28,25,2,18
1,61,60,6,43
1,52,60,3,18
1,23,25,2,18
1,27,30,5,22
1,11,25,4,41
1,69,65,2,14
1,42,45,3,16
1,60,80,3,23
1,28,45,3,43
1,73,75,6,16
1,55,65,8,39
1,80,70,6,6
1,60,55,4,5
1,66,75,3,17
1,79,85,5,17
1,20,25,3,35
1,14,25,4,42
1,66,60,6,9
1,15,25,6,39
1,60,60,5,22
1,52,45,2,7
1,27,25,3,16
1,90,85,2,17
1,52,50,1,16
1,63,60,4,7
1,75,70,1,6
1,40,40,2,17
1,78,70,1,6
1,120,80,1,6
1,54,55,3,16
1,85,75,4,8
1,41,45,1,11
1,60,65,1,18
1,85,80,5,9
1,41,60,2,25
1,90,80,3,5
1,56,60,6,30
1,100,75,8,22
1,50,45,2,10
1,72,65,3,17
1,27,45,2,40
1,48,45,2,6
1,28,35,3,39
1,64,60,4,18
1,50,45,5,5
1,20,30,2,48
1,52,50,5,10
1,47,45,4,11
1,40,45,3,19
1,77,65,6,6
1,40,40,5,11
1,41,40,3,16
1,89,75,2,7
1,120,85,6,10
1,80,45,7,7
1,100,70,2,19
1,55,40,2,19
1,84,55,2,19
1,42,40,10,5
1,130,70,10,6
1,93,60,10,8
1,100,65,6,16
1,68,60,4,18
1,49,40,4,24
1,32,40,7,39
1,150,90,11,13
1,60,40,5,9
1,56,45,5,9
1,63,45,5,9
1,59,55,8,20
1,59,40,6,7
1,140,90,3,13
1,100,70,6,17
1,54,45,7,23
1,76,55,5,41
1,73,60,6,17
1,150,85,8,7
1,80,60,6,9
1,83,60,6,8
1,70,60,8,20
1,110,90,6,21
1,73,65,3,20
1,30,45,3,50
1,130,80,6,15
1,140,70,4,13
1,38,45,4,38
1,33,35,2,17
1,43,45,5,23
1,73,55,5,24
1,55,40,2,18
1,85,60,1,8
1,90,60,1,8
1,67,70,7,43
1,82,75,5,50
1,100,70,7,9
1,73,50,8,9
1,70,75,10,39
1,170,90,10,15
1,150,80,10,15
1,100,70,8,9
1,74,65,5,42
1,65,45,7,8
1,120,65,4,8
1,160,85,4,8
1,65,50,5,13
1,120,65,6,7
1,150,75,5,6
1,75,55,7,19
1,170,85,7,8
1,24,25,7,38
1,35,30,7,24
1,74,65,6,9
1,100,85,7,8
1,78,40,5,6
1,65,60,7,42
1,21,30,5,39
1,25,25,3,42
1,63,60,4,44
1,22,25,3,42
1,62,55,5,8
1,180,85,3,10
1,190,90,7,18
1,170,65,2,9
1,21,30,3,44
1,59,40,4,7
1,57,40,4,7
1,48,40,2,15
1,58,55,10,16
1,56,50,10,16
1,68,60,4,16
1,110,90,13,16
1,47,50,15,16
1,67,70,12,17
1,69,60,14,15
1,58,60,14,15
1,110,90,14,15
1,56,55,10,16
1,50,55,13,16
1,76,90,10,13
1,37,45,15,16
1,77,90,10,13
1,89,75,13,15
1,93,80,14,16
1,73,55,6,18
1,72,70,10,16
1,72,80,10,13
1,90,70,6,14
1,77,70,6,14
1,37,30,6,6
1,19,25,1,41
1,23,25,7,19
1,84,70,6,14
1,28,25,2,22
1,63,60,6,18
1,130,90,6,14
1,35,30,5,14
1,70,45,4,9
1,120,80,4,15
1,23,35,3,43
1,53,55,2,41
1,72,50,3,7
1,40,55,3,43
1,84,70,4,23
1,70,65,9,20
1,65,75,3,44
1,79,65,2,19
1,70,65,2,15
1,83,45,4,12
1,62,70,2,13
1,30,40,9,43
1,91,70,8,9
1,140,90,3,30
1,48,60,5,50
1,140,65,3,11
1,62,80,9,40
1,74,55,5,16
1,68,65,5,20
1,75,65,7,23
1,170,80,4,12
1,22,30,2,36
1,78,65,8,9
1,64,55,7,8
1,88,80,8,10
1,140,80,6,8
1,92,60,6,10
1,120,65,8,12
1,45,40,5,20
1,110,60,6,8
1,21,25,5,38
1,140,90,2,19
1,140,80,6,8
1,150,75,5,7
1,43,35,3,18
1,90,70,5,13
1,63,75,3,43
1,23,30,6,44
1,60,40,6,10
1,18,25,3,44
1,13,25,5,45
1,18,25,4,41
1,94,60,4,7
1,94,60,4,7
1,110,55,4,13
1,87,75,3,23
1,28,25,3,19
1,25,25,3,22
1,66,50,2,38
1,84,80,4,48
1,47,40,1,26
1,19,30,9,40
1,80,80,12,15
1,73,70,12,15
1,24,35,8,41
1,81,75,12,15
1,56,65,11,21
1,35,35,7,23
1,90,90,8,16
1,34,45,5,43
1,14,25,8,41
1,70,60,8,7
1,100,75,10,6
1,120,85,10,6
1,27,40,6,44
1,88,65,10,6
1,110,90,8,14
1,85,75,8,14
1,100,75,10,6
1,58,80,9,39
1,73,75,12,15
1,90,85,8,16
1,96,75,9,5
1,64,65,9,18
1,110,90,8,15
1,57,70,9,39
1,57,55,5,23
1,65,55,8,22
1,69,60,10,24
1,19,30,9,45
1,59,55,6,41
1,20,30,8,42
1,55,40,11,8
1,70,80,10,40
1,40,70,8,45
1,72,60,6,21
1,110,85,2,19
1,90,80,4,18
1,65,50,5,14
1,80,60,5,14
1,90,70,5,16
1,58,50,1,10
1,27,25,1,18
1,33,35,4,23
1,68,70,3,13
1,20,30,4,43
1,74,60,6,9
1,30,85,9,33
1,47,40,6,9
1,55,50,4,17
1,61,60,4,6
1,59,60,1,26
1,48,45,4,8
1,48,55,7,21
1,20,30,2,37
1,42,40,3,16
1,14,25,4,40
1,110,85,7,13
1,13,25,4,40
1,23,30,5,39
1,72,65,10,7
1,26,35,5,40
1,28,30,2,43
1,41,40,5,13
1,59,55,9,20
1,47,40,4,8
1,70,40,7,11
1,46,60,5,44
1,13,25,4,35
1,43,60,8,40
1,33,55,2,42
1,25,60,3,41
1,35,50,11,27
1,43,55,9,22
1,20,25,4,20
1,51,45,4,7
1,33,35,4,7
1,88,60,5,8
1,100,75,4,8
1,63,65,4,8
